BULK_URB_RX_SIZE,VAR_0
BULK_URB_TX_SIZE,VAR_1
GFP_KERNEL,VAR_2
HSO_PORT_MASK,VAR_3
HSO_PORT_MODEM,VAR_4
USB_DIR_IN,VAR_5
USB_DIR_OUT,VAR_6
USB_ENDPOINT_XFER_BULK,VAR_7
USB_ENDPOINT_XFER_INT,VAR_8
dev_err,FUNC_0
hso_create_device,FUNC_1
hso_free_tiomget,FUNC_2
hso_get_ep,FUNC_3
hso_log_port,FUNC_4
hso_serial_common_create,FUNC_5
hso_serial_common_free,FUNC_6
hso_std_serial_write_data,VAR_9
init_waitqueue_head,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
set_serial_by_index,FUNC_11
usb_alloc_urb,FUNC_12
hso_create_bulk_serial_device,FUNC_13
interface,VAR_10
port,VAR_11
hso_dev,VAR_12
serial,VAR_13
num_urbs,VAR_14
tiocmget,VAR_15
