D1,FUNC_0
ENODEV,VAR_0
GFP_KERNEL,VAR_1
HSO_SERIAL_MAGIC,VAR_2
INIT_WORK,FUNC_1
RX_IDLE,VAR_3
TIOCM_DTR,VAR_4
TIOCM_RTS,VAR_5
WARN_ON,FUNC_2
_hso_serial_set_termios,FUNC_3
get_serial_by_index,FUNC_4
hso_serial_ref_free,VAR_6
hso_serial_tiocmset,FUNC_5
hso_start_serial_device,FUNC_6
hso_stop_serial_device,FUNC_7
hso_unthrottle_tasklet,VAR_7
hso_unthrottle_workfunc,VAR_8
kref_get,FUNC_8
kref_put,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
tasklet_init,FUNC_14
tty_kref_get,FUNC_15
tty_kref_put,FUNC_16
usb_autopm_get_interface,FUNC_17
usb_autopm_put_interface,FUNC_18
hso_serial_open,FUNC_19
tty,VAR_9
filp,VAR_10
serial,VAR_11
result,VAR_12
