EVENT_DEV_OPEN,VAR_0
EVENT_NO_RUNTIME_PM,VAR_1
EVENT_RX_KILL,VAR_2
FLAG_FRAMING_AX,VAR_3
FLAG_FRAMING_GL,VAR_4
FLAG_FRAMING_NC,VAR_5
FLAG_FRAMING_RN,VAR_6
FLAG_FRAMING_Z,VAR_7
FLAG_RH_HAS_MANAGE_POWER,VAR_8
GFP_KERNEL,VAR_9
RX_QLEN,FUNC_0
TX_QLEN,FUNC_1
clear_bit,FUNC_2
ifup,VAR_10
netdev_priv,FUNC_3
netif_dbg,FUNC_4
netif_err,FUNC_5
netif_info,FUNC_6
netif_start_queue,FUNC_7
set_bit,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
tasklet_schedule,FUNC_12
usb_autopm_get_interface,FUNC_13
usb_autopm_put_interface,FUNC_14
usbnet_status_start,FUNC_15
usbnet_open,FUNC_16
net,VAR_11
dev,VAR_12
retval,VAR_13
info,VAR_14
