HSO_MAX_NET_DEVICES,VAR_0
HSO_SERIAL_TTY_MINORS,VAR_1
cancel_work_sync,FUNC_0
dev2net,FUNC_1
dev2ser,FUNC_2
hso_free_net_device,FUNC_3
hso_serial_ref_free,VAR_2
hso_stop_net_device,FUNC_4
kref_put,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netif_stop_queue,FUNC_8
network_table,VAR_3
rfkill_destroy,FUNC_9
rfkill_unregister,FUNC_10
serial_table,VAR_4
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
tty_hangup,FUNC_13
tty_kref_get,FUNC_14
tty_kref_put,FUNC_15
hso_free_interface,FUNC_16
interface,VAR_5
hso_dev,VAR_6
tty,VAR_7
i,VAR_8
rfk,VAR_9
