GFP_ATOMIC,VAR_0
IFF_ALLMULTI,VAR_1
IFF_PROMISC,VAR_2
PACKET_TYPE_ALL_MULTICAST,VAR_3
PACKET_TYPE_BROADCAST,VAR_4
PACKET_TYPE_DIRECTED,VAR_5
PACKET_TYPE_PROMISCUOUS,VAR_6
SET_ETHERNET_PACKET_FILTER,VAR_7
USB_DIR_OUT,VAR_8
USB_RECIP_INTERFACE,VAR_9
USB_TYPE_CLASS,VAR_10
cpu_to_le16,FUNC_0
devdbg,FUNC_1
devinfo,FUNC_2
devwarn,FUNC_3
int51x1_async_cmd_callback,VAR_11
kfree,FUNC_4
kmalloc,FUNC_5
netdev_priv,FUNC_6
usb_alloc_urb,FUNC_7
usb_fill_control_urb,FUNC_8
usb_free_urb,FUNC_9
usb_sndctrlpipe,FUNC_10
usb_submit_urb,FUNC_11
int51x1_set_multicast,FUNC_12
netdev,VAR_12
req,VAR_13
status,VAR_14
urb,VAR_15
dev,VAR_16
filter,VAR_17
