CONTROL_BUFFER_SIZE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ETH_ALEN,VAR_4
FLAG_RNDIS_PHYM_NOT_WIRELESS,VAR_5
FLAG_RNDIS_PHYM_WIRELESS,VAR_6
GFP_KERNEL,VAR_7
OID_802_3_PERMANENT_ADDRESS,VAR_8
OID_GEN_CURRENT_PACKET_FILTER,VAR_9
OID_GEN_PHYSICAL_MEDIUM,VAR_10
RNDIS_DEFAULT_FILTER,VAR_11
RNDIS_MSG_HALT,VAR_12
RNDIS_MSG_INIT,VAR_13
RNDIS_MSG_SET,VAR_14
RNDIS_PHYSICAL_MEDIUM_UNSPECIFIED,VAR_15
RNDIS_PHYSICAL_MEDIUM_WIRELESS_LAN,VAR_16
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
driver_of,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
netif_msg_probe,FUNC_10
rndis_command,FUNC_11
rndis_netdev_ops,VAR_17
rndis_query,FUNC_12
stub1,FUNC_13
unlikely,FUNC_14
usb_driver_release_interface,FUNC_15
usb_maxpacket,FUNC_16
usb_set_intfdata,FUNC_17
usbnet_generic_cdc_bind,FUNC_18
generic_rndis_bind,FUNC_19
dev,VAR_18
intf,VAR_19
flags,VAR_20
retval,VAR_21
net,VAR_22
info,VAR_23
u,VAR_24
tmp,VAR_25
phym_unspec,VAR_26
phym,VAR_27
reply_len,VAR_28
bp,VAR_29
