ANLP,VAR_0
AUTONEG_DISABLE,VAR_1
AUTONEG_ENABLE,VAR_2
BMCR,VAR_3
BMCR_ANENABLE,VAR_4
BMCR_FULLDPLX,VAR_5
BMCR_SPEED100,VAR_6
DUPLEX_FULL,VAR_7
DUPLEX_HALF,VAR_8
LPA_100FULL,VAR_9
LPA_100HALF,VAR_10
LPA_10FULL,VAR_11
PORT_TP,VAR_12
SPEED_10,VAR_13
SPEED_100,VAR_14
SUPPORTED_100baseT_Full,VAR_15
SUPPORTED_100baseT_Half,VAR_16
SUPPORTED_10baseT_Full,VAR_17
SUPPORTED_10baseT_Half,VAR_18
SUPPORTED_Autoneg,VAR_19
SUPPORTED_MII,VAR_20
SUPPORTED_TP,VAR_21
XCVR_INTERNAL,VAR_22
get_registers,FUNC_0
netdev_priv,FUNC_1
rtl8150_get_settings,FUNC_2
netdev,VAR_23
ecmd,VAR_24
dev,VAR_25
lpa,VAR_26
bmcr,VAR_27
