ADVERTISE_ALL,VAR_0
ADVERTISE_CSMA,VAR_1
ADVERTISE_PAUSE_CAP,VAR_2
AX88172_CMD_READ_NODE_ID,VAR_3
AX88172_EEPROM_LEN,VAR_4
AX_CMD_WRITE_GPIOS,VAR_5
BMCR_RESET,VAR_6
ENOMEM,VAR_7
ETH_ALEN,VAR_8
GFP_KERNEL,VAR_9
MII_ADVERTISE,VAR_10
MII_BMCR,VAR_11
asix_get_phy_addr,FUNC_0
asix_mdio_read,VAR_12
asix_mdio_write,FUNC_1
asix_read_cmd,FUNC_2
asix_write_cmd,FUNC_3
asix_write_rx_ctl,FUNC_4
ax88172_ethtool_ops,VAR_13
ax88172_netdev_ops,VAR_14
dbg,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
mii_nway_restart,FUNC_8
msleep,FUNC_9
usbnet_get_endpoints,FUNC_10
ax88172_bind,FUNC_11
dev,VAR_15
intf,VAR_16
ret,VAR_17
buf,VAR_18
i,VAR_19
gpio_bits,VAR_20
data,VAR_21
