EVENT_DEVICE_REPORT_IDLE,VAR_0
EVENT_DEV_ASLEEP,VAR_1
EVENT_DEV_OPEN,VAR_2
EVENT_RX_HALT,VAR_3
GFP_ATOMIC,VAR_4
GFP_NOIO,VAR_5
TX_QLEN,FUNC_0
__skb_queue_tail,FUNC_1
__usbnet_status_start_force,FUNC_2
clear_bit,FUNC_3
dev_kfree_skb_any,FUNC_4
jiffies,VAR_6
netif_device_present,FUNC_5
netif_tx_wake_all_queues,FUNC_6
rx_alloc_submit,FUNC_7
smp_mb,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
tasklet_schedule,FUNC_11
test_bit,FUNC_12
timer_pending,FUNC_13
usb_autopm_put_interface_async,FUNC_14
usb_free_urb,FUNC_15
usb_get_from_anchor,FUNC_16
usb_get_intfdata,FUNC_17
usb_submit_urb,FUNC_18
usbnet_resume,FUNC_19
intf,VAR_7
dev,VAR_8
skb,VAR_9
res,VAR_10
retval,VAR_11
