EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INTBUFSIZE,VAR_3
RTL8150_TX_TIMEOUT,VAR_4
SET_ETHTOOL_OPS,FUNC_0
SET_NETDEV_DEV,FUNC_1
alloc_all_urbs,FUNC_2
alloc_etherdev,FUNC_3
dev_info,FUNC_4
err,FUNC_5
fill_skb_pool,FUNC_6
free_all_urbs,FUNC_7
free_netdev,FUNC_8
free_skb_pool,FUNC_9
interface_to_usbdev,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
netdev_priv,FUNC_13
ops,VAR_5
register_netdev,FUNC_14
rtl8150_netdev_ops,VAR_6
rtl8150_reset,FUNC_15
rx_fixup,VAR_7
set_ethernet_addr,FUNC_16
spin_lock_init,FUNC_17
tasklet_init,FUNC_18
usb_set_intfdata,FUNC_19
rtl8150_probe,FUNC_20
intf,VAR_8
id,VAR_9
udev,VAR_10
dev,VAR_11
netdev,VAR_12
