ADVERTISE_1000FULL,VAR_0
ADVERTISE_ALL,VAR_1
ADVERTISE_CSMA,VAR_2
ADVERTISE_PAUSE_CAP,VAR_3
AX88178_MEDIUM_DEFAULT,VAR_4
AX_CMD_READ_EEPROM,VAR_5
AX_CMD_READ_GPIOS,VAR_6
AX_CMD_READ_NODE_ID,VAR_7
AX_CMD_WRITE_DISABLE,VAR_8
AX_CMD_WRITE_ENABLE,VAR_9
AX_DEFAULT_RX_CTL,VAR_10
AX_GPIO_GPO1EN,VAR_11
AX_GPIO_GPO_1,VAR_12
AX_GPIO_RSE,VAR_13
AX_SWRESET_IPPD,VAR_14
AX_SWRESET_PRL,VAR_15
BMCR_ANENABLE,VAR_16
BMCR_RESET,VAR_17
ENOMEM,VAR_18
ETH_ALEN,VAR_19
FLAG_FRAMING_AX,VAR_20
GFP_KERNEL,VAR_21
MII_ADVERTISE,VAR_22
MII_BMCR,VAR_23
MII_CTRL1000,VAR_24
PHY_MODE_MARVELL,VAR_25
asix_get_phy_addr,FUNC_0
asix_get_phyid,FUNC_1
asix_mdio_read,VAR_26
asix_mdio_write,FUNC_2
asix_read_cmd,FUNC_3
asix_sw_reset,FUNC_4
asix_write_cmd,FUNC_5
asix_write_gpio,FUNC_6
asix_write_medium_mode,FUNC_7
asix_write_rx_ctl,FUNC_8
ax88178_ethtool_ops,VAR_27
ax88178_netdev_ops,VAR_28
cpu_to_le16,FUNC_9
dbg,FUNC_10
kzalloc,FUNC_11
le16_to_cpu,FUNC_12
marvell_phy_init,FUNC_13
memcpy,FUNC_14
mii_nway_restart,FUNC_15
msleep,FUNC_16
usbnet_get_endpoints,FUNC_17
ax88178_bind,FUNC_18
dev,VAR_29
intf,VAR_30
data,VAR_31
ret,VAR_32
buf,VAR_33
eeprom,VAR_34
status,VAR_35
gpio0,VAR_36
phyid,VAR_37
