CDC_NCM_MAX_DATAGRAM_SIZE,VAR_0
CDC_NCM_MIN_DATAGRAM_SIZE,VAR_1
CLOCK_MONOTONIC,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
HRTIMER_MODE_REL,VAR_6
USB_DT_CS_INTERFACE,VAR_7
USB_ENDPOINT_NUMBER_MASK,VAR_8
atomic_set,FUNC_0
cdc_ncm_ethtool_ops,VAR_9
cdc_ncm_find_endpoints,FUNC_1
cdc_ncm_free,FUNC_2
cdc_ncm_setup,FUNC_3
cdc_ncm_tx_timer_cb,VAR_10
cdc_ncm_txpath_bh,VAR_11
dev_dbg,FUNC_4
dev_info,FUNC_5
driver_of,FUNC_6
hrtimer_init,FUNC_7
kzalloc,FUNC_8
le16_to_cpu,FUNC_9
spin_lock_init,FUNC_10
usb_driver_claim_interface,FUNC_11
usb_driver_release_interface,FUNC_12
usb_ifnum_to_if,FUNC_13
usb_rcvbulkpipe,FUNC_14
usb_set_interface,FUNC_15
usb_set_intfdata,FUNC_16
usb_sndbulkpipe,FUNC_17
usbnet_get_ethernet_addr,FUNC_18
cdc_ncm_bind_common,FUNC_19
dev,VAR_12
intf,VAR_13
data_altsetting,VAR_14
ctx,VAR_15
driver,VAR_16
buf,VAR_17
len,VAR_18
temp,VAR_19
iface_no,VAR_20
