EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
INTBUFFERSIZE,VAR_3
KAWETH_BUF_SIZE,VAR_4
KAWETH_PACKET_FILTER_BROADCAST,VAR_5
KAWETH_PACKET_FILTER_DIRECTED,VAR_6
KAWETH_PACKET_FILTER_MULTICAST,VAR_7
KAWETH_SOFS_TO_WAIT,VAR_8
KAWETH_TX_TIMEOUT,VAR_9
NETIF_F_HIGHDMA,VAR_10
SET_ETHTOOL_OPS,FUNC_1
SET_NETDEV_DEV,FUNC_2
__get_free_page,FUNC_3
alloc_etherdev,FUNC_4
dbg,FUNC_5
dev_info,FUNC_6
dma_supported,FUNC_7
err,FUNC_8
free_netdev,FUNC_9
free_page,FUNC_10
init_waitqueue_head,FUNC_11
interface_to_usbdev,FUNC_12
kaweth_download_firmware,FUNC_13
kaweth_netdev_ops,VAR_11
kaweth_read_configuration,FUNC_14
kaweth_reset,FUNC_15
kaweth_resubmit_tl,VAR_12
kaweth_set_receive_filter,FUNC_16
kaweth_set_sofs_wait,FUNC_17
kaweth_set_urb_size,FUNC_18
kaweth_trigger_firmware,FUNC_19
le16_to_cpu,FUNC_20
memcmp,FUNC_21
memcpy,FUNC_22
netdev_priv,FUNC_23
ops,VAR_13
register_netdev,FUNC_24
spin_lock_init,FUNC_25
usb_alloc_urb,FUNC_26
usb_buffer_alloc,FUNC_27
usb_buffer_free,FUNC_28
usb_free_urb,FUNC_29
usb_set_intfdata,FUNC_30
kaweth_probe,FUNC_31
intf,VAR_14
id,VAR_15
dev,VAR_16
kaweth,VAR_17
netdev,VAR_18
bcast_addr,VAR_19
result,VAR_20
