ETH_FRAME_LEN,VAR_0
GFP_ATOMIC,VAR_1
NET_IP_ALIGN,VAR_2
RX_STS_CRC_,VAR_3
RX_STS_ES_,VAR_4
RX_STS_FL_,VAR_5
RX_STS_FT_,VAR_6
RX_STS_LE_,VAR_7
RX_STS_RF_,VAR_8
RX_STS_TL_,VAR_9
devdbg,FUNC_0
devwarn,FUNC_1
le32_to_cpus,FUNC_2
memcpy,FUNC_3
netif_msg_rx_err,FUNC_4
skb_clone,FUNC_5
skb_pull,FUNC_6
skb_set_tail_pointer,FUNC_7
skb_trim,FUNC_8
smsc95xx_rx_csum_offload,FUNC_9
unlikely,FUNC_10
usbnet_skb_return,FUNC_11
smsc95xx_rx_fixup,FUNC_12
dev,VAR_10
skb,VAR_11
pdata,VAR_12
header,VAR_13
align_count,VAR_14
ax_skb,VAR_15
packet,VAR_16
size,VAR_17
