CDC_NCM_DPT_DATAGRAMS_MAX,VAR_0
CDC_NCM_MIN_TX_PKT,VAR_1
CDC_NCM_RESTART_TIMER_DATAGRAM_CNT,VAR_2
CDC_NCM_TIMER_PENDING_CNT,VAR_3
GFP_ATOMIC,VAR_4
USB_CDC_NCM_NTH16_SIGN,VAR_5
alloc_skb,FUNC_0
cdc_ncm_align_tail,FUNC_1
cdc_ncm_ndp,FUNC_2
cdc_ncm_tx_timeout_start,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
dev_kfree_skb_any,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
skb_put,FUNC_11
skb_tailroom,FUNC_12
swap,FUNC_13
cdc_ncm_fill_tx_frame,FUNC_14
ctx,VAR_6
skb,VAR_7
sign,VAR_8
nth16,VAR_9
ndp16,VAR_10
skb_out,VAR_11
n,VAR_12
index,VAR_13
ndplen,VAR_14
ready2send,VAR_15
