ENOLINK,VAR_0
EVENT_RX_HALT,VAR_1
EVENT_RX_KILL,VAR_2
GFP_ATOMIC,VAR_3
RX_QLEN,FUNC_0
TX_QLEN,FUNC_1
clear_bit,FUNC_2
dev_kfree_skb,FUNC_3
link,VAR_4
netdev_dbg,FUNC_4
netif_carrier_ok,FUNC_5
netif_dbg,FUNC_6
netif_device_present,FUNC_7
netif_running,FUNC_8
netif_wake_queue,FUNC_9
rx_alloc_submit,FUNC_10
rx_process,FUNC_11
skb_dequeue,FUNC_12
tasklet_schedule,FUNC_13
test_bit,FUNC_14
timer_pending,FUNC_15
usb_free_urb,FUNC_16
wake_up,FUNC_17
usbnet_bh,FUNC_18
param,VAR_5
dev,VAR_6
skb,VAR_7
entry,VAR_8
temp,VAR_9
