ADVERTISE_ALL,VAR_0
ADVERTISE_CSMA,VAR_1
AX88772_EEPROM_LEN,VAR_2
AX88772_IPG0_DEFAULT,VAR_3
AX88772_IPG1_DEFAULT,VAR_4
AX88772_IPG2_DEFAULT,VAR_5
AX88772_MEDIUM_DEFAULT,VAR_6
AX_CMD_READ_NODE_ID,VAR_7
AX_CMD_SW_PHY_SELECT,VAR_8
AX_CMD_WRITE_IPG0,VAR_9
AX_DEFAULT_RX_CTL,VAR_10
AX_GPIO_GPO2EN,VAR_11
AX_GPIO_GPO_2,VAR_12
AX_GPIO_RSE,VAR_13
AX_SWRESET_CLEAR,VAR_14
AX_SWRESET_IPPD,VAR_15
AX_SWRESET_IPRL,VAR_16
AX_SWRESET_PRL,VAR_17
AX_SWRESET_PRTE,VAR_18
BMCR_RESET,VAR_19
ENOMEM,VAR_20
ETH_ALEN,VAR_21
FLAG_FRAMING_AX,VAR_22
GFP_KERNEL,VAR_23
MII_ADVERTISE,VAR_24
MII_BMCR,VAR_25
asix_get_phy_addr,FUNC_0
asix_get_phyid,FUNC_1
asix_mdio_read,VAR_26
asix_mdio_write,FUNC_2
asix_read_cmd,FUNC_3
asix_read_medium_status,FUNC_4
asix_read_rx_ctl,FUNC_5
asix_sw_reset,FUNC_6
asix_write_cmd,FUNC_7
asix_write_gpio,FUNC_8
asix_write_medium_mode,FUNC_9
asix_write_rx_ctl,FUNC_10
ax88772_ethtool_ops,VAR_27
ax88772_netdev_ops,VAR_28
dbg,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
mii_nway_restart,FUNC_14
msleep,FUNC_15
usbnet_get_endpoints,FUNC_16
ax88772_bind,FUNC_17
dev,VAR_29
intf,VAR_30
ret,VAR_31
embd_phy,VAR_32
rx_ctl,VAR_33
data,VAR_34
buf,VAR_35
phyid,VAR_36
