BUG_ON,FUNC_0
CHECKSUM_PARTIAL,VAR_0
SMSC95XX_TX_OVERHEAD,VAR_1
SMSC95XX_TX_OVERHEAD_CSUM,VAR_2
TX_CMD_A_FIRST_SEG_,VAR_3
TX_CMD_A_LAST_SEG_,VAR_4
TX_CMD_B_CSUM_ENABLE,VAR_5
cpu_to_le32s,FUNC_1
dev_kfree_skb_any,FUNC_2
memcpy,FUNC_3
skb_copy_expand,FUNC_4
skb_headroom,FUNC_5
skb_push,FUNC_6
skb_shinfo,FUNC_7
smsc95xx_calc_csum_preamble,FUNC_8
smsc95xx_tx_fixup,FUNC_9
dev,VAR_6
skb,VAR_7
flags,VAR_8
pdata,VAR_9
csum,VAR_10
overhead,VAR_11
tx_cmd_a,VAR_12
tx_cmd_b,VAR_13
skb2,VAR_14
csum_preamble,VAR_15
