AFC_CFG,VAR_0
AFC_CFG_DEFAULT,VAR_1
BULK_IN_DLY,VAR_2
BURST_CAP,VAR_3
DEFAULT_BULK_IN_DELAY,VAR_4
DEFAULT_FS_BURST_CAP_SIZE,VAR_5
DEFAULT_HS_BURST_CAP_SIZE,VAR_6
EIO,VAR_7
ETH_P_8021Q,VAR_8
FLOW,VAR_9
FS_USB_PKT_SIZE,VAR_10
HS_USB_PKT_SIZE,VAR_11
HW_CFG,VAR_12
HW_CFG_BCE_,VAR_13
HW_CFG_BIR_,VAR_14
HW_CFG_LRST_,VAR_15
HW_CFG_MEF_,VAR_16
HW_CFG_RXDOFF_,VAR_17
ID_REV,VAR_18
INT_EP_CTL,VAR_19
INT_EP_CTL_PHY_INT_,VAR_20
INT_STS,VAR_21
LED_GPIO_CFG,VAR_22
LED_GPIO_CFG_FDX_LED,VAR_23
LED_GPIO_CFG_LNK_LED,VAR_24
LED_GPIO_CFG_SPD_LED,VAR_25
MAC_CR,VAR_26
MAX_SINGLE_PACKET_SIZE,VAR_27
NET_IP_ALIGN,VAR_28
PM_CTL_PHY_RST_,VAR_29
PM_CTRL,VAR_30
USB_SPEED_HIGH,VAR_31
VLAN1,VAR_32
devdbg,FUNC_0
devwarn,FUNC_1
ethtool_op_set_tx_hw_csum,FUNC_2
msleep,FUNC_3
netif_msg_ifup,FUNC_4
smsc95xx_init_mac_address,FUNC_5
smsc95xx_phy_initialize,FUNC_6
smsc95xx_read_reg,FUNC_7
smsc95xx_set_csums,FUNC_8
smsc95xx_set_mac_address,FUNC_9
smsc95xx_set_multicast,FUNC_10
smsc95xx_start_rx_path,FUNC_11
smsc95xx_start_tx_path,FUNC_12
smsc95xx_write_reg,FUNC_13
turbo_mode,VAR_33
smsc95xx_reset,FUNC_14
dev,VAR_34
pdata,VAR_35
netdev,VAR_36
read_buf,VAR_37
write_buf,VAR_38
burst_cap,VAR_39
ret,VAR_40
timeout,VAR_41
