EDOM,VAR_0
ENODEV,VAR_1
USB_CLASS_CDC_DATA,VAR_2
USB_DT_CS_INTERFACE,VAR_3
dev_dbg,FUNC_0
dev_info,FUNC_1
driver_of,FUNC_2
is_activesync,FUNC_3
is_rndis,FUNC_4
is_wireless_rndis,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
usb_driver_claim_interface,FUNC_8
usb_driver_release_interface,FUNC_9
usb_endpoint_is_int_in,FUNC_10
usb_ifnum_to_if,FUNC_11
usb_set_intfdata,FUNC_12
usbnet_get_endpoints,FUNC_13
usbnet_generic_cdc_bind,FUNC_14
dev,VAR_4
intf,VAR_5
buf,VAR_6
len,VAR_7
d,VAR_8
info,VAR_9
status,VAR_10
rndis,VAR_11
driver,VAR_12
hep,VAR_13
acm,VAR_14
desc,VAR_15
