EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EthID,VAR_3
GFP_KERNEL,VAR_4
PEGASUS_MTU,VAR_5
enable_net_traffic,FUNC_0
free_skb_pool,FUNC_1
intr_callback,VAR_6
netdev_priv,FUNC_2
netif_device_detach,FUNC_3
netif_msg_ifup,FUNC_4
netif_start_queue,FUNC_5
pr_debug,FUNC_6
pull_skb,FUNC_7
read_bulk_callback,VAR_7
set_carrier,FUNC_8
set_registers,FUNC_9
usb_fill_bulk_urb,FUNC_10
usb_fill_int_urb,FUNC_11
usb_kill_urb,FUNC_12
usb_rcvbulkpipe,FUNC_13
usb_rcvintpipe,FUNC_14
usb_submit_urb,FUNC_15
pegasus_open,FUNC_16
net,VAR_8
pegasus,VAR_9
res,VAR_10
