GFP_ATOMIC,VAR_0
IS_BLOCKED,FUNC_0
NETDEV_TX_OK,VAR_1
__skb_push,FUNC_1
cpu_to_le16,FUNC_2
dev_kfree_skb_irq,FUNC_3
dev_warn,FUNC_4
jiffies,VAR_2
kaweth_async_set_rx_mode,FUNC_5
kaweth_usb_transmit_complete,VAR_3
netdev_priv,FUNC_6
netif_start_queue,FUNC_7
netif_stop_queue,FUNC_8
skb_cloned,FUNC_9
skb_copy_expand,FUNC_10
skb_headroom,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
usb_fill_bulk_urb,FUNC_14
usb_sndbulkpipe,FUNC_15
usb_submit_urb,FUNC_16
kaweth_start_xmit,FUNC_17
skb,VAR_4
net,VAR_5
kaweth,VAR_6
private_header,VAR_7
res,VAR_8
copied_skb,VAR_9
