ENOMEM,VAR_0
I_MUTEX_PARENT,VAR_1
configfs_attach_group,FUNC_0
configfs_dir_set_ready,FUNC_1
configfs_dirent_lock,VAR_2
configfs_pin_fs,FUNC_2
configfs_release_fs,FUNC_3
configfs_sb,VAR_3
d_add,FUNC_4
d_alloc,FUNC_5
d_delete,FUNC_6
dput,FUNC_7
full_name_hash,FUNC_8
link_group,FUNC_9
mutex_lock_nested,FUNC_10
mutex_unlock,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
strlen,FUNC_14
to_config_group,FUNC_15
unlink_group,FUNC_16
configfs_register_subsystem,FUNC_17
subsys,VAR_4
err,VAR_5
group,VAR_6
name,VAR_7
dentry,VAR_8
sd,VAR_9
