BUG_ON,FUNC_0
CONFIGFS_USET_DEFAULT,VAR_0
CONFIGFS_USET_DIR,VAR_1
EAGAIN,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
EPERM,VAR_5
client_disconnect_notify,FUNC_1
client_drop_item,FUNC_2
config_item_put,FUNC_3
configfs_detach_group,FUNC_4
configfs_detach_item,FUNC_5
configfs_detach_prep,FUNC_6
configfs_detach_rollback,FUNC_7
configfs_dirent_lock,VAR_6
configfs_get_config_item,FUNC_8
configfs_sb,VAR_7
configfs_symlink_mutex,VAR_8
module_put,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
to_config_group,FUNC_14
unlink_group,FUNC_15
unlink_obj,FUNC_16
configfs_rmdir,FUNC_17
dir,VAR_9
dentry,VAR_10
parent_item,VAR_11
item,VAR_12
subsys,VAR_13
sd,VAR_14
subsys_owner,VAR_15
dead_item_owner,VAR_16
ret,VAR_17
wait_mutex,VAR_18
