CTP_ESTABLISHED,VAR_0
CXGBI_DBG_PDU_TX,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENOBUFS,VAR_4
EPIPE,VAR_5
SKB_WR_LIST_SIZE,VAR_6
SKCBF_TX_NEED_HDR,VAR_7
cxgbi_skcb_set_flag,FUNC_0
cxgbi_skcb_ulp_mode,FUNC_1
cxgbi_sock_skb_entail,FUNC_2
cxgbi_ulp_extra_len,FUNC_3
likely,FUNC_4
log_debug,FUNC_5
pr_err,FUNC_6
skb_headroom,FUNC_7
skb_queue_len,FUNC_8
skb_shinfo,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
stub1,FUNC_12
unlikely,FUNC_13
cxgbi_sock_send_pdus,FUNC_14
csk,VAR_8
skb,VAR_9
cdev,VAR_10
next,VAR_11
err,VAR_12
copied,VAR_13
frags,VAR_14
