CTP_CONNECTING,VAR_0
CXGBI_DBG_ISCSI,VAR_1
CXGBI_DBG_SOCK,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
cxgbi_check_route,FUNC_2
cxgbi_sock_closed,FUNC_3
cxgbi_sock_get,FUNC_4
cxgbi_sock_is_closing,FUNC_5
cxgbi_sock_put,FUNC_6
cxgbi_sock_set_state,FUNC_7
iscsi_create_endpoint,FUNC_8
iscsi_host_priv,FUNC_9
log_debug,FUNC_10
pr_info,FUNC_11
sock_get_port,FUNC_12
stub1,FUNC_13
cxgbi_ep_connect,FUNC_14
shost,VAR_6
dst_addr,VAR_7
non_blocking,VAR_8
ep,VAR_9
cep,VAR_10
hba,VAR_11
csk,VAR_12
err,VAR_13
