EADDRNOTAVAIL,VAR_0
INIT_LIST_HEAD,FUNC_0
UWB_ADDR_STRSIZE,VAR_1
dev_err,FUNC_1
dev_info,FUNC_2
dev_name,FUNC_3
dev_set_name,FUNC_4
init_waitqueue_head,FUNC_5
spin_lock_init,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
uwb_dev_add,FUNC_9
uwb_dev_addr_print,FUNC_10
uwb_dev_rm,FUNC_11
uwb_mac_addr_print,FUNC_12
uwb_rc_new_index,FUNC_13
uwb_rc_setup,FUNC_14
uwb_rc_sys_add,FUNC_15
uwbd_start,FUNC_16
uwbd_stop,FUNC_17
uwb_rc_add,FUNC_18
rc,VAR_2
parent_dev,VAR_3
priv,VAR_4
result,VAR_5
dev,VAR_6
macbuf,VAR_7
devbuf,VAR_8
