ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
THIS_MODULE,VAR_3
WUSB_QUIRK_WHCI_CMD_EVT,VAR_4
dev_err,FUNC_0
hwarc_cmd,VAR_5
hwarc_filter_cmd,VAR_6
hwarc_filter_event,VAR_7
hwarc_get_version,FUNC_1
hwarc_init,FUNC_2
hwarc_neep_init,VAR_8
hwarc_neep_release,VAR_9
hwarc_reset,VAR_10
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
usb_endpoint_xfer_int,FUNC_6
usb_get_dev,FUNC_7
usb_get_intf,FUNC_8
usb_put_dev,FUNC_9
usb_put_intf,FUNC_10
usb_set_intfdata,FUNC_11
uwb_rc_add,FUNC_12
uwb_rc_alloc,FUNC_13
uwb_rc_put,FUNC_14
uwb_rc_rm,FUNC_15
hwarc_probe,FUNC_16
iface,VAR_11
id,VAR_12
result,VAR_13
uwb_rc,VAR_14
hwarc,VAR_15
dev,VAR_16
