DMA_BIT_MASK,FUNC_0
EBUSY,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
UWBCAPDATA_SIZE,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
pci_disable_device,FUNC_6
pci_disable_msi,FUNC_7
pci_enable_device,FUNC_8
pci_enable_msi,FUNC_9
pci_iomap,FUNC_10
pci_iounmap,FUNC_11
pci_resource_start,FUNC_12
pci_set_consistent_dma_mask,FUNC_13
pci_set_dma_mask,FUNC_14
pci_set_drvdata,FUNC_15
pci_set_master,FUNC_16
release_mem_region,FUNC_17
request_mem_region,FUNC_18
whci_add_cap,FUNC_19
whci_n_caps,FUNC_20
whci_probe,FUNC_21
pci,VAR_4
id,VAR_5
card,VAR_6
err,VAR_7
n_caps,VAR_8
n,VAR_9
