Cannot_Render_Glyph,VAR_0
FT_ALLOC,FUNC_0
FT_ALLOC_MULT,FUNC_1
FT_Err_Ok,VAR_1
FT_FREE,FUNC_2
FT_GLYPH_FORMAT_BITMAP,VAR_2
FT_GLYPH_OWN_BITMAP,VAR_3
FT_MEM_COPY,FUNC_3
FT_Outline_Translate,FUNC_4
FT_PIXEL_MODE_LCD_V,VAR_4
FT_RASTER_FLAG_AA,VAR_5
FT_RENDER_MODE_LCD,VAR_6
FT_RENDER_MODE_LCD_V,VAR_7
FT_THROW,FUNC_5
Invalid_Argument,VAR_8
Raster_Overflow,VAR_9
ft_glyphslot_preset_bitmap,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
ft_smooth_render_generic,FUNC_15
render,VAR_10
slot,VAR_11
mode,VAR_12
origin,VAR_13
required_mode,VAR_14
error,VAR_15
outline,VAR_16
bitmap,VAR_17
memory,VAR_18
x_shift,VAR_19
y_shift,VAR_20
hmul,VAR_21
vmul,VAR_22
params,VAR_23
line,VAR_24
temp,VAR_25
i,VAR_26
j,VAR_27
height,VAR_28
width,VAR_29
pitch,VAR_30
sub,VAR_31
pitch,VAR_32
sub,VAR_33
