EINVAL,VAR_0
HAST_ROLE_PRIMARY,VAR_1
LOG_ERR,VAR_2
PJDLOG_ASSERT,FUNC_0
SIGTERM,VAR_3
activemap_ndirty,FUNC_1
getpid,FUNC_2
hast_proto_recv_hdr,FUNC_3
hast_proto_send,FUNC_4
kill,FUNC_5
nv_add_int16,FUNC_6
nv_add_string,FUNC_7
nv_add_uint32,FUNC_8
nv_add_uint64,FUNC_9
nv_alloc,FUNC_10
nv_error,FUNC_11
nv_free,FUNC_12
nv_get_uint8,FUNC_13
pjdlog_errno,FUNC_14
pjdlog_error,FUNC_15
primary_config_reload,FUNC_16
pthread_exit,FUNC_17
sigexit_received,VAR_4
stub1,FUNC_18
ctrl_thread,FUNC_19
arg,VAR_5
res,VAR_6
nvin,VAR_7
nvout,VAR_8
cmd,VAR_9
