EVENT_SPLITBRAIN,VAR_0
EX_CONFIG,VAR_1
EX_NOINPUT,VAR_2
EX_TEMPFAIL,VAR_3
HAST_SYNCSRC_PRIMARY,VAR_4
HAST_SYNCSRC_SECONDARY,VAR_5
LOG_ERR,VAR_6
LOG_WARNING,VAR_7
METADATA_SIZE,VAR_8
PJDLOG_ASSERT,FUNC_0
activemap_calc_ondisk_size,FUNC_1
event_send,FUNC_2
exit,FUNC_3
free,FUNC_4
hast_proto_send,FUNC_5
malloc,FUNC_6
memset,FUNC_7
metadata_write,FUNC_8
nv_add_int32,FUNC_9
nv_add_int64,FUNC_10
nv_add_int8,FUNC_11
nv_add_string,FUNC_12
nv_add_uint32,FUNC_13
nv_add_uint64,FUNC_14
nv_add_uint8,FUNC_15
nv_alloc,FUNC_16
nv_exists,FUNC_17
nv_free,FUNC_18
nv_get_uint64,FUNC_19
pjdlog_errno,FUNC_20
pjdlog_error,FUNC_21
pjdlog_exit,FUNC_22
pjdlog_exitx,FUNC_23
pjdlog_warning,FUNC_24
pread,FUNC_25
proto_recv,FUNC_26
proto_send,FUNC_27
snprintf,FUNC_28
init_remote,FUNC_29
res,VAR_9
nvin,VAR_10
resuid,VAR_11
nvout,VAR_12
map,VAR_13
mapsize,VAR_14
errmsg,VAR_15
