EBADF,VAR_0
HAST_ROLE_PRIMARY,VAR_1
HAST_ROLE_SECONDARY,VAR_2
LOG_WARNING,VAR_3
PJDLOG_ABORT,FUNC_0
STDERR_FILENO,VAR_4
STDIN_FILENO,VAR_5
STDOUT_FILENO,VAR_6
S_IFSOCK,VAR_7
S_ISSOCK,FUNC_1
_SC_OPEN_MAX,VAR_8
dtype2str,FUNC_2
errno,VAR_9
fstat,FUNC_3
pjdlog_errno,FUNC_4
pjdlog_fini,FUNC_5
pjdlog_init,FUNC_6
pjdlog_prefix_set,FUNC_7
proto_descriptor,FUNC_8
role2str,FUNC_9
snprintf,FUNC_10
strerror,FUNC_11
sysconf,FUNC_12
descriptors_assert,FUNC_13
res,VAR_10
pjdlogmode,VAR_11
msg,VAR_12
sb,VAR_13
maxfd,VAR_14
isopen,VAR_15
mode,VAR_16
fd,VAR_17
