EIO,VAR_0
EOPNOTSUPP,VAR_1
LOG_DEBUG,VAR_2
LOG_ERR,VAR_3
LOG_WARNING,VAR_4
METADATA_SIZE,VAR_5
PJDLOG_ABORT,FUNC_0
QUEUE_INSERT,FUNC_1
QUEUE_TAKE,FUNC_2
activemap_calc_ondisk_size,FUNC_3
calloc,FUNC_4
disk,VAR_6
errno,VAR_7
free,FUNC_5
g_delete,FUNC_6
g_flush,FUNC_7
pjdlog_debug,FUNC_8
pjdlog_errno,FUNC_9
pjdlog_warning,FUNC_10
pread,FUNC_11
pwrite,FUNC_12
reqlog,FUNC_13
send,VAR_8
disk_thread,FUNC_14
arg,VAR_9
res,VAR_10
hio,VAR_11
ret,VAR_12
clear_activemap,VAR_13
logerror,VAR_14
map,VAR_15
mapsize,VAR_16
