EOPNOTSUPP,VAR_0
HAST_ROLE_PRIMARY,VAR_1
HAST_ROLE_SECONDARY,VAR_2
LOCK_EX,VAR_3
LOCK_NB,VAR_4
LOG_ERR,VAR_5
METADATA_SIZE,VAR_6
PJDLOG_ASSERT,FUNC_0
close,FUNC_1
ebuf_add_tail,FUNC_2
ebuf_alloc,FUNC_3
ebuf_data,FUNC_4
ebuf_free,FUNC_5
errno,VAR_7
flock,FUNC_6
nv_error,FUNC_7
nv_free,FUNC_8
nv_get_string,FUNC_9
nv_get_uint32,FUNC_10
nv_get_uint64,FUNC_11
nv_ntoh,FUNC_12
pjdlog_debug,FUNC_13
pjdlog_errno,FUNC_14
pjdlog_error,FUNC_15
pjdlog_warning,FUNC_16
pread,FUNC_17
provinfo,FUNC_18
strcmp,FUNC_19
metadata_read,FUNC_20
res,VAR_8
openrw,VAR_9
buf,VAR_10
eb,VAR_11
nv,VAR_12
done,VAR_13
str,VAR_14
rerrno,VAR_15
opened_here,VAR_16
