CAP_FLOCK,VAR_0
CAP_IOCTL,VAR_1
CAP_PREAD,VAR_2
CAP_PWRITE,VAR_3
ENOENT,VAR_4
HAST_ROLE_PRIMARY,VAR_5
HAST_ROLE_SECONDARY,VAR_6
HAST_USER,VAR_7
JAIL_API_VERSION,VAR_8
LOG_DEBUG,VAR_9
LOG_ERR,VAR_10
LOG_WARNING,VAR_11
PJDLOG_ASSERT,FUNC_0
PJDLOG_VERIFY,FUNC_1
bzero,FUNC_2
cap_enter,FUNC_3
cap_ioctls_limit,FUNC_4
cap_rights_init,FUNC_5
cap_rights_limit,FUNC_6
chdir,FUNC_7
chroot,FUNC_8
errno,VAR_12
getgroups,FUNC_9
getpwnam,FUNC_10
getresgid,FUNC_11
getresuid,FUNC_12
jail,FUNC_13
nitems,FUNC_14
pjdlog_common,FUNC_15
pjdlog_debug,FUNC_16
pjdlog_errno,FUNC_17
pjdlog_error,FUNC_18
role2str,FUNC_19
setgid,FUNC_20
setgroups,FUNC_21
setuid,FUNC_22
snprintf,FUNC_23
drop_privs,FUNC_24
res,VAR_13
jailhost,VAR_14
jailst,VAR_15
pw,VAR_16
ruid,VAR_17
euid,VAR_18
suid,VAR_19
rgid,VAR_20
egid,VAR_21
sgid,VAR_22
gidset,VAR_23
capsicum,VAR_24
jailed,VAR_25
