BACKEND_OPTIONS_DATA_SOURCE,FUNC_0
BACKEND_SOURCE_DATA_SUM,VAR_0
D_BACKEND,VAR_1
NAN,VAR_2
debug,FUNC_1
does_storage_number_exist,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
unlikely,FUNC_9
unpack_storage_number,FUNC_10
backend_calculate_value_from_stored_data,FUNC_11
st,VAR_3
rd,VAR_4
after,VAR_5
before,VAR_6
backend_options,VAR_7
first_timestamp,VAR_8
last_timestamp,VAR_9
host,VAR_10
first_t,VAR_11
last_t,VAR_12
update_every,VAR_13
handle,VAR_14
n,VAR_15
counter,VAR_16
sum,VAR_17
curr_t,VAR_18
value,VAR_19
