configASSERT,FUNC_0
mtCOVERAGE_TEST_MARKER,FUNC_1
pdFALSE,VAR_0
portNUM_PROCESSORS,VAR_1
portSETUP_TCB,FUNC_2
prvAddTaskToReadyList,FUNC_3
prvInitialiseTaskLists,FUNC_4
pxCurrentTCB,VAR_2
taskENTER_CRITICAL,FUNC_5
taskEXIT_CRITICAL,FUNC_6
taskYIELD_IF_USING_PREEMPTION,FUNC_7
taskYIELD_OTHER_CORE,FUNC_8
traceTASK_CREATE,FUNC_9
tskNO_AFFINITY,VAR_3
uxCurrentNumberOfTasks,VAR_4
uxTaskNumber,VAR_5
vPortFirstTaskHook,FUNC_10
xPortGetCoreID,FUNC_11
xSchedulerRunning,VAR_6
xTaskQueueMutex,VAR_7
prvAddNewTaskToReadyList,FUNC_12
pxNewTCB,VAR_8
pxTaskCode,VAR_9
xCoreID,VAR_10
curTCB,VAR_11
tcb0,VAR_12
tcb1,VAR_13
