configASSERT,FUNC_0
listGET_OWNER_OF_HEAD_ENTRY,FUNC_1
listLIST_IS_EMPTY,FUNC_2
mtCOVERAGE_TEST_MARKER,FUNC_3
pdFALSE,VAR_0
pdTRUE,VAR_1
prvAddTaskToReadyList,FUNC_4
pxCurrentTCB,VAR_2
taskENTER_CRITICAL,FUNC_5
taskEXIT_CRITICAL,FUNC_6
taskSCHEDULER_RUNNING,VAR_3
taskYIELD_IF_USING_PREEMPTION,FUNC_7
tskCAN_RUN_HERE,FUNC_8
uxCurrentNumberOfTasks,VAR_4
uxListRemove,FUNC_9
uxPendedTicks,VAR_5
uxSchedulerSuspended,VAR_6
xPendingReadyList,VAR_7
xPortGetCoreID,FUNC_10
xTaskGetSchedulerState,FUNC_11
xTaskIncrementTick,FUNC_12
xTaskQueueMutex,VAR_8
xYieldPending,VAR_9
xTaskResumeAll,FUNC_13
pxTCB,VAR_10
xAlreadyYielded,VAR_11
