configASSERT,FUNC_0
configMAX_TASK_NAME_LEN,VAR_0
mtCOVERAGE_TEST_MARKER,FUNC_1
pdFALSE,VAR_1
pdPASS,VAR_2
pdTRUE,VAR_3
portCONFIGURE_TIMER_FOR_RUN_TIME_STATS,FUNC_2
portDISABLE_INTERRUPTS,FUNC_3
portNUM_PROCESSORS,VAR_4
portPRIVILEGE_BIT,VAR_5
prvIdleTask,VAR_6
snprintf,FUNC_4
tskIDLE_PRIORITY,VAR_7
tskIDLE_STACK_SIZE,VAR_8
xIdleTaskHandle,VAR_9
xPortStartScheduler,FUNC_5
xSchedulerRunning,VAR_10
xTaskCreatePinnedToCore,FUNC_6
xTickCount,VAR_11
xTimerCreateTimerTask,FUNC_7
vTaskStartScheduler,FUNC_8
xReturn,VAR_12
i,VAR_13
cIdleName,VAR_14
