configASSERT,FUNC_0
configMAX_PRIORITIES,VAR_0
configMAX_TASK_NAME_LEN,VAR_1
configNUM_THREAD_LOCAL_STORAGE_POINTERS,VAR_2
eNotWaitingNotification,VAR_3
esp_reent_init,FUNC_1
listSET_LIST_ITEM_OWNER,FUNC_2
listSET_LIST_ITEM_VALUE,FUNC_3
memset,FUNC_4
mtCOVERAGE_TEST_MARKER,FUNC_5
pdFALSE,VAR_4
pdTRUE,VAR_5
portBYTE_ALIGNMENT_MASK,VAR_6
portPRIVILEGE_BIT,VAR_7
pxPortInitialiseStack,FUNC_6
tskSTACK_FILL_BYTE,VAR_8
vListInitialiseItem,FUNC_7
vPortStoreTaskMPUSettings,FUNC_8
prvInitialiseNewTask,FUNC_9
pxTaskCode,VAR_9
pcName,VAR_10
ulStackDepth,VAR_11
pvParameters,VAR_12
uxPriority,VAR_13
pxCreatedTask,VAR_14
pxNewTCB,VAR_15
xRegions,VAR_16
xCoreID,VAR_17
pxTopOfStack,VAR_18
x,VAR_19
