listGET_END_MARKER,FUNC_0
listGET_HEAD_ENTRY,FUNC_1
listGET_LIST_ITEM_OWNER,FUNC_2
listGET_NEXT,FUNC_3
listLIST_IS_EMPTY,FUNC_4
mtCOVERAGE_TEST_MARKER,FUNC_5
pdFALSE,VAR_0
portNUM_PROCESSORS,VAR_1
prvDeleteTCB,FUNC_6
prvDeleteTLS,FUNC_7
pxCurrentTCB,VAR_2
taskENTER_CRITICAL,FUNC_8
taskEXIT_CRITICAL,FUNC_9
tskNO_AFFINITY,VAR_3
uxCurrentNumberOfTasks,VAR_4
uxListRemove,FUNC_10
uxTasksDeleted,VAR_5
xPortGetCoreID,FUNC_11
xTaskQueueMutex,VAR_6
xTasksWaitingTermination,VAR_7
prvCheckTasksWaitingTermination,FUNC_12
