configASSERT,FUNC_0
listSET_LIST_ITEM_VALUE,FUNC_1
mtCOVERAGE_TEST_MARKER,FUNC_2
portMAX_DELAY,VAR_0
portRESET_READY_PRIORITY,FUNC_3
prvAddCurrentTaskToDelayedList,FUNC_4
pxCurrentTCB,VAR_1
taskENTER_CRITICAL,FUNC_5
taskEVENT_LIST_ITEM_VALUE_IN_USE,VAR_2
taskEXIT_CRITICAL,FUNC_6
uxListRemove,FUNC_7
uxSchedulerSuspended,VAR_3
uxTopReadyPriority,VAR_4
vListInsertEnd,FUNC_8
xPortGetCoreID,FUNC_9
xSuspendedTaskList,VAR_5
xTaskQueueMutex,VAR_6
xTickCount,VAR_7
vTaskPlaceOnUnorderedEventList,FUNC_10
pxEventList,VAR_8
xItemValue,VAR_9
xTicksToWait,VAR_10
xTimeToWake,VAR_11
