configASSERT,FUNC_0
listGET_OWNER_OF_HEAD_ENTRY,FUNC_1
listLIST_IS_EMPTY,FUNC_2
pdFALSE,VAR_0
pdTRUE,VAR_1
portNUM_PROCESSORS,VAR_2
prvAddTaskToReadyList,FUNC_3
prvResetNextTaskUnblockTime,FUNC_4
pxCurrentTCB,VAR_3
taskENTER_CRITICAL_ISR,FUNC_5
taskEXIT_CRITICAL_ISR,FUNC_6
taskYIELD_OTHER_CORE,FUNC_7
tskCAN_RUN_HERE,FUNC_8
tskNO_AFFINITY,VAR_4
uxListRemove,FUNC_9
uxSchedulerSuspended,VAR_5
vListInsertEnd,FUNC_10
xPendingReadyList,VAR_6
xPortGetCoreID,FUNC_11
xTaskQueueMutex,VAR_7
xYieldPending,VAR_8
xTaskRemoveFromEventList,FUNC_12
pxEventList,VAR_9
pxUnblockedTCB,VAR_10
xReturn,VAR_11
xTaskCanBeReady,VAR_12
i,VAR_13
uxTargetCPU,VAR_14
