configASSERT,FUNC_0
mtCOVERAGE_TEST_MARKER,FUNC_1
portMAX_DELAY,VAR_0
portRESET_READY_PRIORITY,FUNC_2
prvAddCurrentTaskToDelayedList,FUNC_3
pxCurrentTCB,VAR_1
taskENTER_CRITICAL,FUNC_4
taskEXIT_CRITICAL,FUNC_5
traceMOVED_TASK_TO_SUSPENDED_LIST,FUNC_6
uxListRemove,FUNC_7
uxTopReadyPriority,VAR_2
vListInsert,FUNC_8
vListInsertEnd,FUNC_9
xPortGetCoreID,FUNC_10
xSuspendedTaskList,VAR_3
xTaskQueueMutex,VAR_4
xTickCount,VAR_5
vTaskPlaceOnEventList,FUNC_11
pxEventList,VAR_6
xTicksToWait,VAR_7
xTimeToWake,VAR_8
