DKIOCUNMAP,VAR_0
ENOTSUP,VAR_1
MAX_BATCH_TO_TRIM,VAR_2
MNT_IOFLAGS_CSUNMAP_SUPPORTED,VAR_3
MNT_IOFLAGS_UNMAP_SUPPORTED,VAR_4
ROUTE_ONLY,VAR_5
TRUE,VAR_6
VNODE_BLOCKMAP_NO_TRACK,VAR_7
VNODE_READ,VAR_8
VNOP_BLOCKMAP,FUNC_0
VNOP_IOCTL,FUNC_1
_DKIOCCSUNMAP,VAR_9
kalloc,FUNC_2
kfree,FUNC_3
memset,FUNC_4
vfs_context_kernel,FUNC_5
vnode_trim_list,FUNC_6
vp,VAR_10
tl,VAR_11
route_only,VAR_12
error,VAR_13
trim_index,VAR_14
blocksize,VAR_15
devvp,VAR_16
extents,VAR_17
unmap,VAR_18
cs_unmap,VAR_19
io_blockno,VAR_20
io_bytecount,VAR_21
trimmed,VAR_22
remaining_length,VAR_23
current_offset,VAR_24
