AUDIT_ARG,FUNC_0
AUDIT_MACH_SYSCALL_ENTER,FUNC_1
AUDIT_MACH_SYSCALL_EXIT,FUNC_2
AUE_TASKNAMEFORPID,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
MACH_PORT_NULL,VAR_3
PROC_NULL,VAR_4
SZOMB,VAR_5
TASK_NULL,VAR_6
convert_task_name_to_port,FUNC_3
copyout,FUNC_4
current_proc,FUNC_5
current_task,FUNC_6
get_task_ipcspace,FUNC_7
ipc_port_copyout_send,FUNC_8
kauth_cred_get,FUNC_9
kauth_cred_getruid,FUNC_10
kauth_cred_getuid,FUNC_11
kauth_cred_issuser,FUNC_12
kauth_cred_proc_ref,FUNC_13
kauth_cred_unref,FUNC_14
kauth_getruid,FUNC_15
mac_proc_check_get_task_name,FUNC_16
mach_port1,VAR_7
mach_port2,VAR_8
port_name_to_task,FUNC_17
proc_find,FUNC_18
proc_rele,FUNC_19
process,VAR_9
task_deallocate,FUNC_20
task_reference,FUNC_21
task_name_for_pid,FUNC_22
args,VAR_10
target_tport,VAR_11
pid,VAR_12
task_addr,VAR_13
p,VAR_14
t1,VAR_15
tret,VAR_16
sright,VAR_17
error,VAR_18
refheld,VAR_19
target_cred,VAR_20
