AUDIT_ARG,FUNC_0
AUDIT_MACH_SYSCALL_ENTER,FUNC_1
AUDIT_MACH_SYSCALL_EXIT,FUNC_2
AUE_TASKFORPID,VAR_0
IPC_PORT_DEAD,VAR_1
IPC_PORT_NULL,VAR_2
KERN_ABORTED,VAR_3
KERN_FAILURE,VAR_4
KERN_PROTECTION_FAILURE,VAR_5
KERN_SUCCESS,VAR_6
MACH_MSG_SUCCESS,VAR_7
MACH_PORT_NULL,VAR_8
MACH_RCV_INTERRUPTED,VAR_9
PROC_NULL,VAR_10
TASK_NULL,VAR_11
__KERNEL_WAITING_ON_TASKGATED_CHECK_ACCESS_UPCALL__,FUNC_3
convert_task_to_port,FUNC_4
copyout,FUNC_5
current_proc,FUNC_6
current_task,FUNC_7
extmod_statistics_incr_task_for_pid,FUNC_8
get_task_ipcspace,FUNC_9
ipc_port_copyout_send,FUNC_10
ipc_port_release_send,FUNC_11
is_corpsetask,FUNC_12
kauth_cred_get,FUNC_13
kauth_cred_issuser,FUNC_14
kauth_getgid,FUNC_15
mac_proc_check_get_task,FUNC_16
mach_port1,VAR_12
mach_port2,VAR_13
port_name_to_task,FUNC_17
proc_find,FUNC_18
proc_rele,FUNC_19
proc_selfpid,FUNC_20
process,VAR_14
task_deallocate,FUNC_21
task_for_pid_posix_check,FUNC_22
task_get_task_access_port,FUNC_23
task_reference,FUNC_24
task_for_pid,FUNC_25
args,VAR_15
target_tport,VAR_16
pid,VAR_17
task_addr,VAR_18
p,VAR_19
t1,VAR_20
task,VAR_21
tret,VAR_22
tfpport,VAR_23
sright,VAR_24
error,VAR_25
