FALSE,VAR_0
IO_NOCACHE,VAR_1
IO_NODELOCKED,VAR_2
IO_SWAP_DISPATCH,VAR_3
IO_SYNC,VAR_4
IO_UNIT,VAR_5
KERN_SUCCESS,VAR_6
PAGE_SIZE_64,VAR_7
SWAP_READ,VAR_8
UIO_READ,VAR_9
UIO_SYSSPACE,VAR_10
UIO_WRITE,VAR_11
UPL_COPYOUT_FROM,VAR_12
UPL_IGNORE_VALID_PAGE_CHECK,VAR_13
UPL_IOSYNC,VAR_14
UPL_PAGING_ENCRYPTED,VAR_15
UPL_SET_INTERNAL,VAR_16
UPL_SET_LITE,VAR_17
VM_KERN_MEMORY_OSFMK,VAR_18
kernel_map,VAR_19
panic,FUNC_0
printf,FUNC_1
upl_set_iodone,FUNC_2
vfs_context_kernel,FUNC_3
vfs_context_proc,FUNC_4
vfs_context_ucred,FUNC_5
vm_map_create_upl,FUNC_6
vn_rdwr,FUNC_7
vnode_pagein,FUNC_8
vnode_pageout,FUNC_9
vm_swapfile_io,FUNC_10
vp,VAR_20
offset,VAR_21
start,VAR_22
npages,VAR_23
flags,VAR_24
upl_iodone,VAR_25
error,VAR_26
io_size,VAR_27
kr,VAR_28
upl,VAR_29
count,VAR_30
upl_create_flags,VAR_31
upl_control_flags,VAR_32
upl_size,VAR_33
