DTYPE_VNODE,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
FILEGLOB_DTYPE,FUNC_0
FREAD,VAR_5
KERN_SUCCESS,VAR_6
MAP_FILE,VAR_7
MEMORY_OBJECT_CONTROL_NULL,VAR_8
MNT_NOATIME,VAR_9
OSBitAndAtomic,FUNC_1
P_NOSHLIB,VAR_10
SHARED_REGION_TRACE_DEBUG,FUNC_2
SHARED_REGION_TRACE_ERROR,FUNC_3
UBC_HOLDOBJECT,VAR_11
VATTR_INIT,FUNC_4
VATTR_SET_ACTIVE,FUNC_5
VATTR_WANTED,FUNC_6
VM_KERNEL_ADDRPERM,FUNC_7
VM_PROT_ALL,VAR_12
VM_PROT_ZF,VAR_13
VREG,VAR_14
VSHARED_DYLD,VAR_15
cs_system_enforcement,FUNC_8
current_task,FUNC_9
current_thread,FUNC_10
fp_drop,FUNC_11
fp_lookup,FUNC_12
mac_file_check_mmap,FUNC_13
nanotime,FUNC_14
rootvnode,VAR_16
scdir_enforce,VAR_17
scdir_path,VAR_18
ubc_cs_is_range_codesigned,FUNC_15
ubc_getobject,FUNC_16
va_access_time,VAR_19
va_uid,VAR_20
vfs_context_current,FUNC_17
vfs_context_ucred,FUNC_18
vm_shared_region_deallocate,FUNC_19
vm_shared_region_map_file,FUNC_20
vm_shared_region_trim_and_get,FUNC_21
vnode_getattr,FUNC_22
vnode_getwithref,FUNC_23
vnode_lock_spin,FUNC_24
vnode_lookup,FUNC_25
vnode_parent,FUNC_26
vnode_put,FUNC_27
vnode_setattr,FUNC_28
vnode_size,FUNC_29
vnode_unlock,FUNC_30
vnode_vfsvisflags,FUNC_31
_shared_region_map_and_slide,FUNC_32
p,VAR_21
fd,VAR_22
mappings_count,VAR_23
mappings,VAR_24
slide,VAR_25
slide_start,VAR_26
slide_size,VAR_27
error,VAR_28
kr,VAR_29
fp,VAR_30
vp,VAR_31
root_vp,VAR_32
scdir_vp,VAR_33
va,VAR_34
fs,VAR_35
file_size,VAR_36
file_control,VAR_37
shared_region,VAR_38
i,VAR_39
