DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DBG_MACH_VM,VAR_2
EINVAL,VAR_3
KDEBUG_TRACE,VAR_4
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
KERN_SUCCESS,VAR_5
MACHDBG_CODE,FUNC_1
PAGER_ERROR,VAR_6
PAGER_SUCCESS,VAR_7
PAGE_SIZE,VAR_8
UBCINFOEXISTS,FUNC_2
UPL_ABORT_FREE_ON_EMPTY,VAR_9
UPL_COMMIT_FREE_ON_EMPTY,VAR_10
UPL_MSYNC,VAR_11
UPL_NOCOMMIT,VAR_12
UPL_RET_ONLY_DIRTY,VAR_13
UPL_UBC_MSYNC,VAR_14
UPL_UBC_PAGEOUT,VAR_15
UPL_VNODE_PAGER,VAR_16
VFC_VFSVNOP_PAGEOUTV2,VAR_17
VM_KERN_MEMORY_FILE,VAR_18
VNOP_PAGEOUT,FUNC_3
VT_NFS,VAR_19
buf_invalblkno,FUNC_4
nfs_buf_page_inval,FUNC_5
ubc_create_upl_kernel,FUNC_6
ubc_getsize,FUNC_7
ubc_offtoblk,FUNC_8
ubc_upl_abort_range,FUNC_9
ubc_upl_commit_range,FUNC_10
ubc_upl_pageinfo,FUNC_11
upl_dirty_page,FUNC_12
upl_page_present,FUNC_13
vfs_context_current,FUNC_14
vnode_pageout,FUNC_15
vp,VAR_20
upl,VAR_21
upl_offset,VAR_22
f_offset,VAR_23
size,VAR_24
flags,VAR_25
errorp,VAR_26
result,VAR_27
error,VAR_28
error_ret,VAR_29
blkno,VAR_30
isize,VAR_31
pg_index,VAR_32
base_index,VAR_33
offset,VAR_34
pl,VAR_35
ctx,VAR_36
request_flags,VAR_37
xsize,VAR_38
num_of_pages,VAR_39
