IEnumWbemClassObject_Next,FUNC_0
IWbemClassObject_Get,FUNC_1
IWbemClassObject_Release,FUNC_2
IWbemServices_ExecQuery,FUNC_3
S_OK,VAR_0
SysAllocString,FUNC_4
SysFreeString,FUNC_5
V_BSTR,FUNC_6
VariantClear,FUNC_7
WBEM_FLAG_FORWARD_ONLY,VAR_1
WBEM_FLAG_RETURN_IMMEDIATELY,VAR_2
WBEM_S_NO_ERROR,VAR_3
trace,FUNC_8
wine_dbgstr_w,FUNC_9
wqlW,VAR_4
exec_query,FUNC_10
services,VAR_5
str,VAR_6
result,VAR_7
captionW,VAR_8
descriptionW,VAR_9
hr,VAR_10
obj,VAR_11
wql,VAR_12
query,VAR_13
flags,VAR_14
count,VAR_15
var,VAR_16
