ASF_CODEC_TYPE_AUDIO,VAR_0
ASF_CODEC_TYPE_UNKNOWN,VAR_1
ASF_CODEC_TYPE_VIDEO,VAR_2
asf_object_extended_stream_properties_guid,VAR_3
asf_object_file_properties_guid,VAR_4
asf_object_header_extension_guid,VAR_5
asf_object_header_guid,VAR_6
asf_object_stream_bitrate_properties,VAR_7
asf_object_stream_properties_guid,VAR_8
asf_object_stream_type_audio,VAR_9
asf_object_stream_type_video,VAR_10
guidcmp,FUNC_0
var_buffer_get16,FUNC_1
var_buffer_get32,FUNC_2
var_buffer_get64,FUNC_3
var_buffer_get8,FUNC_4
var_buffer_getguid,FUNC_5
var_buffer_getmemory,FUNC_6
var_buffer_initread,FUNC_7
var_buffer_readempty,FUNC_8
asf_HeaderParse,FUNC_9
hdr,VAR_11
p_header,VAR_12
i_header,VAR_13
buffer,VAR_14
guid,VAR_15
i_size,VAR_16
i,VAR_17
i_count1,VAR_18
i_count2,VAR_19
i_subsize,VAR_20
i,VAR_21
i_len,VAR_22
i,VAR_23
i_len,VAR_24
i_stream_id,VAR_25
stream_type,VAR_26
i_count,VAR_27
i_stream_id,VAR_28
