CLOCK_EVT_FEAT_ONESHOT,VAR_0
CLOCK_EVT_FEAT_PERIODIC,VAR_1
IRQF_IRQPOLL,VAR_2
IRQF_NOBALANCING,VAR_3
IRQF_TIMER,VAR_4
clockevents_config_and_register,FUNC_0
cpu_possible_mask,VAR_5
dev_err,FUNC_1
dev_info,FUNC_2
dev_name,FUNC_3
request_irq,FUNC_4
sh_tmu_clock_event_next,VAR_6
sh_tmu_clock_event_resume,VAR_7
sh_tmu_clock_event_set_oneshot,VAR_8
sh_tmu_clock_event_set_periodic,VAR_9
sh_tmu_clock_event_shutdown,VAR_10
sh_tmu_clock_event_suspend,VAR_11
sh_tmu_interrupt,VAR_12
sh_tmu_register_clockevent,FUNC_5
ch,VAR_13
name,VAR_14
ced,VAR_15
ret,VAR_16
