CONFIG_OF,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_get,FUNC_5
clk_get_rate,FUNC_6
clk_prepare,FUNC_7
clk_put,FUNC_8
clk_unprepare,FUNC_9
dev_err,FUNC_10
hweight8,FUNC_11
iounmap,FUNC_12
kcalloc,FUNC_13
kfree,FUNC_14
platform_set_drvdata,FUNC_15
raw_spin_lock_init,FUNC_16
sh_tmu_channel_setup,FUNC_17
sh_tmu_map_memory,FUNC_18
sh_tmu_parse_dt,FUNC_19
sh_tmu_setup,FUNC_20
tmu,VAR_4
pdev,VAR_5
i,VAR_6
ret,VAR_7
id,VAR_8
cfg,VAR_9
