CONFIG_OF,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_get,FUNC_5
clk_get_rate,FUNC_6
clk_prepare,FUNC_7
clk_put,FUNC_8
clk_unprepare,FUNC_9
dev_err,FUNC_10
ffs,FUNC_11
hweight8,FUNC_12
iounmap,FUNC_13
kcalloc,FUNC_14
kfree,FUNC_15
of_device_get_match_data,FUNC_16
platform_set_drvdata,FUNC_17
raw_spin_lock_init,FUNC_18
sh_cmt_map_memory,FUNC_19
sh_cmt_setup_channel,FUNC_20
sh_cmt_setup,FUNC_21
cmt,VAR_4
pdev,VAR_5
mask,VAR_6
i,VAR_7
ret,VAR_8
cfg,VAR_9
id,VAR_10
hwidx,VAR_11
clocksource,VAR_12
clockevent,VAR_13
