ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_IRQPOLL,VAR_3
IRQF_NOBALANCING,VAR_4
IRQF_TIMER,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable,FUNC_2
clk_enable,FUNC_3
clk_get_rate,FUNC_4
clk_prepare,FUNC_5
clk_unprepare,FUNC_6
dev_err,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
em_sti_interrupt,VAR_6
em_sti_register_clockevent,FUNC_13
em_sti_register_clocksource,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
raw_spin_lock_init,FUNC_18
em_sti_probe,FUNC_19
pdev,VAR_7
p,VAR_8
res,VAR_9
irq,VAR_10
ret,VAR_11
