CLOCK_EVT_FEAT_ONESHOT,VAR_0
CLOCK_EVT_FEAT_PERIODIC,VAR_1
IRQF_IRQPOLL,VAR_2
IRQF_NOBALANCING,VAR_3
IRQF_TIMER,VAR_4
NSEC_PER_SEC,VAR_5
clockevent_delta2ns,FUNC_0
clockevents_register_device,FUNC_1
cpu_possible_mask,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
div_sc,FUNC_5
platform_get_irq,FUNC_6
request_irq,FUNC_7
sh_cmt_clock_event_next,VAR_7
sh_cmt_clock_event_resume,VAR_8
sh_cmt_clock_event_set_oneshot,VAR_9
sh_cmt_clock_event_set_periodic,VAR_10
sh_cmt_clock_event_shutdown,VAR_11
sh_cmt_clock_event_suspend,VAR_12
sh_cmt_interrupt,VAR_13
sh_cmt_register_clockevent,FUNC_8
ch,VAR_14
name,VAR_15
ced,VAR_16
irq,VAR_17
ret,VAR_18
