CLOCK_EVT_FEAT_ONESHOT,VAR_0
CLOCK_EVT_FEAT_PERIODIC,VAR_1
EIO,VAR_2
EXYNOS4_MCT_L_BASE,FUNC_0
MCT_INT_SPI,VAR_3
MCT_L0_IRQ,VAR_4
MCT_L_TCNTB_OFFSET,VAR_5
TICK_BASE_CNT,VAR_6
clk_rate,VAR_7
clockevents_config_and_register,FUNC_1
cpumask_of,FUNC_2
enable_irq,FUNC_3
enable_percpu_irq,FUNC_4
exynos4_mct_write,FUNC_5
exynos4_tick_set_next_event,VAR_8
irq_force_affinity,FUNC_6
mct_int_type,VAR_9
mct_irqs,VAR_10
per_cpu_ptr,FUNC_7
percpu_mct_tick,VAR_11
set_state_periodic,VAR_12
set_state_shutdown,VAR_13
snprintf,FUNC_8
exynos4_mct_starting_cpu,FUNC_9
cpu,VAR_14
mevt,VAR_15
evt,VAR_16
