CLOCK_MONOTONIC,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
HRTIMER_MODE_ABS,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
NSEC_PER_USEC,VAR_7
PTR_ERR,FUNC_1
complete,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
hrtimer_init,FUNC_8
hwrng_register,FUNC_9
init_completion,FUNC_10
ns_to_ktime,FUNC_11
of_property_read_u32,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
resource_size,FUNC_15
timeriomem_rng_read,VAR_8
timeriomem_rng_trigger,VAR_9
timeriomem_rng_probe,FUNC_16
pdev,VAR_10
pdata,VAR_11
priv,VAR_12
res,VAR_13
err,VAR_14
period,VAR_15
i,VAR_16
