HV_RNG_STATE_CONFIGURED,VAR_0
RNG_CTL_ES1,VAR_1
RNG_CTL_ES2,VAR_2
RNG_CTL_ES3,VAR_3
RNG_CTL_LFSR,VAR_4
RNG_v1_CTL_ASEL_NOOUT,VAR_5
RNG_v1_CTL_ASEL_SHIFT,VAR_6
RNG_v1_CTL_VCO_SHIFT,VAR_7
RNG_v1_CTL_WAIT_SHIFT,VAR_8
RNG_v2_CTL_ASEL_NOOUT,VAR_9
RNG_v2_CTL_ASEL_SHIFT,VAR_10
RNG_v2_CTL_VCO_SHIFT,VAR_11
RNG_v2_CTL_WAIT_SHIFT,VAR_12
__pa,FUNC_0
n2rng_generic_write_control,FUNC_1
n2rng_control_configure_units,FUNC_2
np,VAR_13
unit,VAR_14
err,VAR_15
up,VAR_16
ctl_ra,VAR_17
esrc,VAR_18
base,VAR_19
shift,VAR_20
