ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RNG_REV_REG,VAR_4
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_hwrng_register,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kstrdup,FUNC_10
devm_kzalloc,FUNC_11
get_omap_rng_device_details,FUNC_12
of_get_omap_rng_device_details,FUNC_13
omap_rng_cleanup,VAR_5
omap_rng_do_read,VAR_6
omap_rng_init,VAR_7
omap_rng_read,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_get_sync,FUNC_19
pm_runtime_put_noidle,FUNC_20
pm_runtime_put_sync,FUNC_21
omap_rng_probe,FUNC_22
pdev,VAR_8
priv,VAR_9
res,VAR_10
dev,VAR_11
ret,VAR_12
