ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
dev_warn,FUNC_7
device_init_wakeup,FUNC_8
devm_clk_get,FUNC_9
devm_hwrng_register,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
xgene_rng_func,VAR_3
xgene_rng_irq_handler,VAR_4
xgene_rng_probe,FUNC_17
pdev,VAR_5
res,VAR_6
ctx,VAR_7
rc,VAR_8
