ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RNG_AUTOSUSPEND_TIMEOUT,VAR_4
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_clk_get,FUNC_5
devm_hwrng_register,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
mtk_rng_cleanup,VAR_5
mtk_rng_init,VAR_6
mtk_rng_read,VAR_7
platform_get_resource,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_set_autosuspend_delay,FUNC_11
pm_runtime_use_autosuspend,FUNC_12
mtk_rng_probe,FUNC_13
pdev,VAR_8
res,VAR_9
ret,VAR_10
priv,VAR_11
